source	target	weight
HBBP1	CYP4F22	0.711891120226392
SAA4	CYP4F22	0.711891120226392
MIR3121	HAO1	0.743672256741726
HBBP1	HAO1	0.743672256741726
SAA4	HAO1	0.743672256741726
CEACAM16	MIR198	1
MRGPRX2	FCN1	1
BPIFA4P	FCN1	1
CPSF4L	FCN1	1
LOC732275	FCN1	1
LCE2D	FCN1	0.778081582312753
DLX2	FCN1	1
TRIM10	FCN1	1
OR2T35	FCN1	0.755781166278704
OR6C76	FCN1	1
SLC6A18	FCN1	0.896664202535664
KRT39	FCN1	1
LCN8	FCN1	0.722370597375847
SLC6A19	FCN1	0.785601422699149
VCX2	FCN1	0.851642217069226
KRTAP6-3	KRTAP12-3	1
UGT1A3	KRTAP12-3	1
UGT1A4	KRTAP12-3	1
LOC100286922	KRTAP12-3	1
IBSP	KRTAP12-3	1
UGT1A5	KRTAP12-3	1
DNAJB3	KRTAP12-3	1
LINC00290	KRTAP12-3	1
KRTAP10-1	TMPRSS11E	0.830376271274541
PIWIL1	TMPRSS11E	0.822086010194408
LCN12	TMPRSS11E	0.830376271274541
MIR3976	CPA6	0.782687101290545
SNORD116-29	CPA6	0.782687101290545
MIR1-2	CPA6	0.782687101290545
SERPINB2	CPA6	0.782687101290545
CLC	MIR3935	1
DEFB128	MIR3935	1
LINC00112	MIR3935	1
MIR519A1	MIR3935	1
MIR522	MIR3935	1
LOC150185	MIR3935	1
XAGE2B	MIR3935	1
PAX2	MIR3935	1
C10orf120	MIR3935	0.911317472580958
FEZF1	MIR3935	0.882738755411054
CCL15	MIR3935	0.732095472731343
KRTAP19-4	MIR3935	0.70255974085433
AFM	MIR3935	0.767672096576862
SLC17A3	MIR3935	0.734682616940916
MAGEB6	MIR3935	1
KRTAP6-3	GSTTP1	0.795544923218459
UGT1A3	GSTTP1	0.795544923218459
UGT1A4	GSTTP1	0.795544923218459
LOC100286922	GSTTP1	0.795544923218459
IBSP	GSTTP1	0.795544923218459
UGT1A5	GSTTP1	0.795544923218459
DNAJB3	GSTTP1	0.795544923218458
LINC00290	GSTTP1	0.795544923218459
KRTAP12-3	GSTTP1	0.795544923218458
LOC154872	LHX8	1
CLEC4F	LHX8	1
LRIT1	LHX8	0.843513478489032
LOC286238	AADACL2	0.708490495736476
MIR433	AADACL2	0.708490495736476
MIR1179	AADACL2	0.708490495736476
CRYGC	AADACL2	0.708490495736476
PRAMEF12	AADACL2	0.708490495736476
MIR4762	LINC00595	1
GTSF1L	LINC00595	1
HS3ST4	OR5L1	1
C20orf141	CLCNKB	0.947959301744643
OR10T2	CLCNKB	0.947959301744643
TCF24	CYP4A22	0.726444085271326
OR2F1	OR4L1	0.746613315985722
TTTY9A	OR4L1	0.965658260935716
TTTY9B	OR4L1	0.965658260935716
FAM154A	MIR545	0.965849885327183
LOC442497	ASPG	0.779833925433849
